UTM_Campaign;UTM_Content ;UTM_Term;Marketing Qualified Date;Account Owner Territory;Marketo Qualification Level;Marketo Interest Level;Unmatched;Hand Raiser;UTM_Medium
fy23-q4-amer-customer_engagement_review_qsr;;;1/23/2023 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;undefined;email_marketing_tool|email marketing tool|p|g|c||542343389162;11/27/2022 12:00 AM;AMER Scale - Central;High;;0;1;paid-search
fy22-amer-comp_direct_competitors;mt_competitor_ad_copy_fy22;mailchimp|mailchimp|p|g|c||572979184291;1/12/2023 12:00 AM;;Medium;;1;1;paid-search
fy22-amer-email_marketing_platform;;email_marketing_services|email marketing services|p|g|c||516472499212#CjwKCAiApvebBhAvEiwAe7mHSPzUXqoLmbFbR7h3E7J-OSCVzUtcWc1MAhp7olAeJs8CdjGespBlsxoC1GwQAvD_BwE;11/23/2022 10:11 AM;SMB AMER - East;Medium;;1;1;paid-search
fy24-q3-amer-customer_engagement_review;segment_guide;;11/3/2022 12:00 AM;AMER Enterprise - East;Medium;Low;0;0;paid-content-syndication
fy22-q1-amer-customer_engagement_review;customer_engagement_review;digital_customer_engagement|digital customer engagement|p|g|c||499449654380;1/18/2023 12:00 AM;AMER Scale - West - 1;Low;Low;0;0;paid-search
fy22-amer-email_marketing_platform;;email_marketing_agency|email marketing agency|p|g|c||587080375810#Cj0KCQiAnsqdBhCGARIsAAyjYjSCj8j0BOadutePAMv3ofjsnGIu1vhKHHpx5oNw682nwUe29ynmhawaAo0BEALw_wcB;1/2/2023 12:00 AM;SMB AMER - Central;High;;1;1;paid-search
fy23-q3-amer-modern_customer_retention_guide;;;11/9/2022 12:00 AM;AMER Emerging Ent - East - 2;High;Medium;0;0;paid-content-syndication
fy23-q4-amer-enterprise_adobe;;|marketo|e|g|c||644712759564#CjwKCAiA5sieBhBnEiwAR9oh2ls-HkLaol82CIL48-oYlopd_EDX3wP-E4623-HwJUSgH_Qf_j68BRoCoaIQAvD_BwE;1/26/2023 3:52 PM;;Medium;;1;1;paid-search
fy22-amer-email_marketing_platform;undefined;platform_for_email_marketing|email service provider|p|g|c||542343389186;11/1/2022 12:00 AM;SMB AMER - Central;High;;0;1;paid-search
fy23-q4-amer-g2_smb;cer_2022;undefined;1/9/2023 12:00 AM;AMER Scale - West - 1;High;Low;0;0;paid-social
fy23-q3-amer-modern_customer_retention_guide;;;1/10/2023 12:00 AM;AMER Enterprise - Central;High;Medium;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||587080375402;12/22/2022 12:00 AM;SMB AMER - Central;High;Low;1;1;paid-search
fy23-q2-amer-mobile_marketing_guide;customer_engagement_review;;1/21/2023 12:00 AM;AMER Scale - East - 1;High;Low;0;0;paid-content-syndication
fy22-amer-acq_e_retention-marketing;mt_brand_ad_copy_fy22;customer-retention_em|customer retention platforms|e|g|c||572731153894#CjwKCAjwjtOTBhAvEiwASG4bCJlf8DixSy1we4yaUOdiEAcuJNNUJlcwIT9sdrgD70iP9ZPzo4vPYRoCAYIQAvD_BwE;1/12/2023 12:00 AM;SMB AMER - Central;High;;0;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze-pricing_em|braze pricing|e|g|c||502656816223;12/13/2022 12:00 AM;SMB AMER - West;Medium;;1;1;paid-search
fy23-q4-amer-retail_inspiration_guide;;;1/20/2023 12:00 AM;AMER Enterprise - Central;High;Medium;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;;email_marketing_tool|email marketing tool|p|g|c||542343389162#Cj0KCQiAiJSeBhCCARIsAHnAzT_NLkARc4swB8UvpGfxMRSJaYXEz4S8j_8mUa4jH0vZu2iYoq56JtkaAiONEALw_wcB;1/16/2023 10:31 AM;;High;;1;1;paid-search
fy23-q4-amer-modern_customer_retention_guide;;;12/17/2022 12:00 AM;AMER Emerging Ent - West - 2;High;Low;0;0;paid-content-syndication
fy24-q3-amer-post_holiday_campaigns_guide;;;1/19/2023 12:00 AM;AMER Enterprise - Central;High;Low;0;0;paid-content-syndication
fy23-q4-amer-bau_retint;customer_engagement_ebook;undefined;1/18/2023 12:00 AM;AMER Scale - East - 1;High;Low;0;0;paid-social
fy24-q3-amer-customer_engagement_review;;;1/13/2023 12:00 AM;AMER Enterprise - West;High;Low;0;0;paid-content-syndication
Acq_M_Engagement-Lifecycle_NA*2019-CustEng-eBook;undefined;lifecycle-marketing_em|lifecycle marketing|e|g|c||379480664394;11/8/2022 12:00 AM;AMER Scale - West - 1;High;;0;0;paid-search
fy24-q2-amer-under_the_hood_guide;;;1/19/2023 12:00 AM;AMER Emerging Ent - West - 1;Low;Low;0;0;paid-content-syndication
fy23-q4-amer-bau_retint;customer_engagement_ebook;undefined;1/18/2023 12:00 AM;SMB AMER - East;Medium;;0;0;paid-social
fy23-q4-amer-modern_customer_retention_guide;;;1/19/2023 12:00 AM;AMER Enterprise - West;High;Low;0;0;paid-content-syndication
fy24-q4-amer-email_big;;;12/16/2022 12:00 AM;AMER Scale - East - 1;High;Low;0;0;paid-content-syndication
fy23-q4-amer-best_in_class_email_guide;;;1/12/2023 12:00 AM;AMER Emerging Ent - West - 1;High;;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_push_notifications|braze push notifications|e|g|c||587080375384#Cj0KCQiA5NSdBhDfARIsALzs2ED2yP6zW_YTVOWIARg1_MTr-8HHpjMLxechfyrImeZha-1crKeAJusaAtOCEALw_wcB;1/10/2023 12:00 AM;SMB AMER - East;Low;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;11/3/2022 12:00 AM;AMER Emerging Ent - East - 2;High;;0;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_pm_kw|braze|p|g|c||587080375408;11/22/2022 12:00 AM;;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_pm_kw|braze|p|g|c||502656816190;1/3/2023 12:00 AM;;High;;1;1;paid-search
fy22-amer-email_marketing;;email_marketing|email marketing|p|g|c||542343389213#Cj0KCQiA-oqdBhDfARIsAO0TrGGL09HZXMMGwE4ik-EmqqPcJYCZti1wVHMI5AJ9dE1CPEB7712o6D0aAtQ8EALw_wcB;12/21/2022 12:00 AM;AMER Scale - Central;Medium;;0;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze-pricing_em|braze pricing|e|g|c||502656816223;11/30/2022 12:00 AM;SMB AMER - Central;High;Low;0;1;paid-search
fy22-amer-email_marketing_platform;undefined;platform_for_email_marketing|email service provider|p|g|c||542343389186;1/1/2023 12:00 AM;;High;Low;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||587080375405;1/18/2023 12:00 AM;AMER Emerging Ent - East - 2;Low;Low;0;1;paid-search
fy22-amer-email_marketing_platform;;best_email_marketing_service|best email marketing service|e|g|c||516472499164#CjwKCAiA9qKbBhAzEiwAS4yeDXOnFE9naIEmSsLRTtetg_ycraT6jCI9MHMkH0iWnhtmrebJNW0U9xoCM04QAvD_BwE;11/7/2022 12:55 PM;SMB AMER - East;High;;1;1;paid-search
fy22-amer-comp_direct_competitors;mt_competitor_ad_copy_fy22;mailchimp|mailchimp|p|g|c||572979184291;1/12/2023 12:00 AM;SMB AMER - East;Medium;;1;1;paid-search
fy22-amer-email_marketing_platform;;automated_email_marketing_platform|automated email marketing platform|p|g|c||516472499032#CjwKCAjwzY2bBhB6EiwAPpUpZmgGk1NE6ss0tW__w6PtkQuCyd9Y7Zs2GNHVRxSHkSE2_oQ2ECr3NxoCJQoQAvD_BwE;11/3/2022 12:36 PM;SMB AMER - West;Medium;Low;1;1;paid-search
fy23-q3-amer-modern_customer_retention_guide;;;11/18/2022 12:00 AM;AMER Enterprise - Central;High;Medium;0;0;paid-content-syndication
fy23-q4-amer-power_of_personalization;;;1/9/2023 12:00 AM;AMER Emerging Ent - West - 1;High;Medium;0;0;paid-content-syndication
fy23-q2-amer-shopify_guide;;;1/12/2023 12:00 AM;AMER Emerging Ent - West - 2;Medium;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;;email_marketing_agency|email marketing agency|e|g|c||587080375801#CjwKCAiAqt-dBhBcEiwATw-ggImsHECVgUNcV9lNBH1seL8mtuP8gs6tkJ-RE4D1DhFa9ZRgCq0XzxoCjewQAvD_BwE;1/6/2023 2:36 PM;SMB AMER - Central;Medium;Low;0;0;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_canvas|braze canvas|e|g|c||527617536220;11/17/2022 12:00 AM;SMB AMER - East;High;Low;1;1;paid-search
fy22-amer-email_marketing_platform;;email_marketing_tool|email marketing tool|p|g|c||542343389162#CjwKCAiAzp6eBhByEiwA_gGq5A_NcgTB8lSylORxhHo2HnpQJqqDo8L3fBTzqC8SgrGf2UmPnpE8lRoCabwQAvD_BwE;1/18/2023 3:13 PM;;Medium;;1;1;paid-search
fy22-amer-email_marketing_platform;undefined;email_marketing_services|email marketing services|p|g|c||516472499212;12/13/2022 12:00 AM;;Medium;;1;1;paid-search
fy22-amer-email_marketing;;email_marketing|email marketing|p|g|c||542343389210#Cj0KCQiAn4SeBhCwARIsANeF9DIc573Nu6lY9SNnzi2iz-srjNK-HxXL80Pm-5cAPMHfeNe-X5dMvDwaAgc9EALw_wcB;1/13/2023 12:32 PM;;High;;1;1;paid-search
fy24-q3-amer-post_holiday_campaigns_guide;;;12/9/2022 12:00 AM;AMER Enterprise - Central;Medium;Low;0;0;paid-content-syndication
fy23-q3-amer-modern_customer_retention_guide;;;11/18/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Medium;0;0;paid-content-syndication
fy23-q4-amer-remarketing_allsite;inspiration_guide;undefined;1/20/2023 12:00 AM;AMER Emerging Ent - West - 1;Low;Low;0;0;paid-social
fy23-q3-amer-modern_customer_retention_guide;;;11/9/2022 12:00 AM;AMER Enterprise - East;High;Medium;0;0;paid-content-syndication
fy24-q4-amer-email_big;newsletter;undefined;1/11/2023 12:00 AM;AMER Scale - East - 1;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;undefined;email_marketing_tool|email marketing tool|p|g|c||542343389162;12/1/2022 12:00 AM;;Low;;1;1;paid-search
fy22-amer-email_marketing_platform;undefined;email_marketing_services|email marketing services|e|g|c||516472499212;12/12/2022 12:00 AM;;High;;1;1;paid-search
fy22-q2-amer-marketing_ecosystems_guide;marketing_ecosystems_guide;;12/15/2022 12:00 AM;AMER Emerging Ent - West - 1;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;;email_marketing_tool|email marketing tool|p|g|t||542343389162#Cj0KCQiAlKmeBhCkARIsAHy7WVthh0hhnscw3mjt0iYnU3Ud210zDLeY0DbVqumx0Zy2VxkcroN4y_EaAj81EALw_wcB;1/21/2023 12:32 AM;;High;;1;1;paid-search
fy22-q1-amer-customer_engagement_review;customer_engagement_review;ideas_for_customer_engagement|ideas for customer engagement|p|g|c||499350053475;1/4/2023 12:00 AM;AMER Scale - Central;High;;0;0;paid-search
fy23-q-amer-retail_customer_engagement_review;email_marketing_guide;;1/23/2023 12:00 AM;AMER Enterprise - Central;High;Low;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze-pricing_em|braze pricing|e|g|c||502656816223#CjwKCAiA5sieBhBnEiwAR9oh2vHOZLsfyzybUtgSfAUeWCkxljQN7M8sh5m1xysjKl3jErOR-aHFFhoC7qwQAvD_BwE;1/26/2023 12:52 PM;SMB AMER - West;High;Low;1;1;paid-search
fy22-amer-email_marketing_platform;;platform_for_email_marketing|email service provider|p|g|c||542343389186#EAIaIQobChMIvcXQmayf_AIVF-TICh3EMw6uEAAYASAAEgI2a_D_BwE;12/29/2022 12:31 PM;;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;12/8/2022 12:00 AM;SMB AMER - AM;High;Low;1;1;paid-search
fy23-q2-amer-comp_direct_competitors_klaviyo;mt_competitor_ad_copy_fy22;|klaviyo|p|g|m||610788573080;12/7/2022 12:00 AM;SMB AMER - Central;High;;0;1;paid-search
fy23-q4-amer-best_in_class_email_guide;;;12/16/2022 12:00 AM;AMER Scale - Central;High;Low;0;0;paid-content-syndication
fy23-q3-amer-modern_customer_retention_guide;;;1/10/2023 12:00 AM;AMER Enterprise - Strat;High;Medium;0;0;paid-content-syndication
fy23-q4-amer-best_in_class_email_guide;;;1/11/2023 12:00 AM;AMER Emerging Ent - East - 2;High;Low;0;0;paid-content-syndication
fy22-amer-push_and_messaging;mt_push_and_messaging_ad_copy_fy22;|push notifications marketing|p|g|c||511889410301;11/3/2022 12:00 AM;SMB AMER - West;High;Low;0;0;paid-search
fy23-q4-amer-retail_inspiration_guide;;;1/25/2023 12:00 AM;AMER Enterprise - Central;High;Low;0;0;paid-content-syndication
fy23-q4-amer-customer_engagement_review_canada;;;1/9/2023 12:00 AM;AMER Enterprise - Strat;High;Low;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||587080375402;11/3/2022 12:00 AM;SMB AMER - East;Medium;Low;1;1;paid-search
fy23-q4-amer-bau_smb;retention_guide;undefined;1/31/2023 12:00 AM;SMB AMER - West;High;Low;0;0;paid-social
fy24-q3-amer-customer_engagement_review;customer_engagement_review;;12/9/2022 12:00 AM;AMER Enterprise - Central;High;Low;0;0;paid-content-syndication
fy22-amer-acq_e_retention-marketing;mt_retention_ad_copy_fy22;app-retention_em|app retention|e|g|c||572731153879;1/8/2023 12:00 AM;AMER Enterprise - East;High;;0;0;paid-search
fy22-amer-email_marketing;;email_marketing|email marketing|p|g|c||542343389210#CjwKCAiA2fmdBhBpEiwA4CcHzcT19lJ4EpmpFInFHjgd9moaOiVLt4sJCReZvkqqaEX2l-FHoNTbjBoCdLEQAvD_BwE;1/11/2023 2:49 PM;;High;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||587080375402#Cj0KCQiA7bucBhCeARIsAIOwr-8VsAeZ98ypmx06ufkGFVOORF0XCStlEplz0-Xw_ahWS_u0GIik2WgaAtrBEALw_wcB;12/6/2022 4:05 PM;;Low;Low;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_clients|braze clients|e|g|c||502699581833;12/21/2022 12:00 AM;;High;;1;1;paid-search
fy22-amer-email_marketing;mt_email_marketing_platform_ad_copy_fy21;email_marketing|email marketing|p|g|c||542343632615#Cj0KCQiA1sucBhDgARIsAFoytUvpraaebyVLPl9Y4WAAo5MjOdGPZuE8LyilpY8zlHzrcpEdA2cWKyUaAs-1EALw_wcB;12/9/2022 12:24 PM;;High;Low;1;1;paid-search
fy23-q2-amer-mobile_marketing_guide;;;11/9/2022 12:00 AM;AMER Emerging Ent - West - 2;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;;platform_for_email_marketing|email service provider|p|g|c||542343389186#Cj0KCQiAn4SeBhCwARIsANeF9DJEql-xqryDT-xCDsQrj2VlqN4yt0SQ8pLx0UGgTKUW7LWy98nict4aAqPyEALw_wcB;1/13/2023 11:49 AM;SMB AMER - East;High;;1;1;paid-search
fy23-q4-amer-mobile_marketing;inapp_message_guide;undefined;12/8/2022 12:00 AM;AMER Enterprise - East;Medium;;0;0;paid-social
fy23-q4-amer-customer_engagement_review_qsr;;;1/4/2023 12:00 AM;AMER Emerging Ent - East - 2;High;Low;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;11/2/2022 12:00 AM;SMB AMER - East;Medium;;1;1;paid-search
fy22-amer-email_marketing_platform;undefined;email_marketing_services|email marketing services|p|g|c||516472499212;1/16/2023 12:00 AM;AMER Scale - West - 1;Medium;Low;0;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;11/15/2022 12:00 AM;;Medium;;1;1;paid-search
fy23-q4-amer-best_in_class_email_guide;;;12/15/2022 12:00 AM;AMER Enterprise - West;High;Low;0;0;paid-content-syndication
Acq_M_Engagement-Lifecycle_NA*2019-CustEng-eBook;undefined;lifecycle-marketing_pm|lifecycle marketing|p|g|c||379480664589;1/9/2023 12:00 AM;AMER Enterprise - West;Medium;Low;0;0;paid-search
fy22-amer-email_marketing_platform;undefined;platform_for_email_marketing|email service provider|p|g|m||542343389186;12/16/2022 12:00 AM;;Medium;;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||587080375402;12/8/2022 12:00 AM;;Medium;Low;1;1;paid-search
fy23-q1-amer-snowflake_guide;snowflake_guide;;11/2/2022 12:00 AM;AMER Emerging Ent - West - 1;Medium;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;undefined;software_for_email_marketing|software for email marketing|e|g|c||542343389030;11/17/2022 12:00 AM;;High;;1;1;paid-search
fy23-q4-amer-best_in_class_email_guide;;;1/9/2023 12:00 AM;AMER Emerging Ent - West - 1;Medium;Low;0;0;paid-content-syndication
fy24-q3-amer-customer_engagement_review;;;1/13/2023 12:00 AM;AMER Enterprise - West;High;Low;0;0;paid-content-syndication
fy22-amer-email_marketing_platform;;email_marketing_agency|email marketing agency|e|g|c||587080375810#CjwKCAiAwc-dBhA7EiwAxPRylIzU_9mEP8wmkFE1dUZoab9LveWjg89xwgUvHbMeUY4VJ88sZOOM2RoC_pUQAvD_BwE;1/3/2023 12:49 PM;SMB AMER - East;Low;;0;1;paid-search
Acq_M_Engagement-Lifecycle_NA*2019-CustEng-eBook;undefined;lifecycle-marketing_pm|lifecycle marketing|p|g|c||379480664589;12/8/2022 12:00 AM;AMER Emerging Ent - West - 1;Medium;;0;0;paid-search
fy22-q1-amer-customer_engagement_review;customer_engagement_review;customer_engagement|customer engagement|p|g|c||499449654143;12/6/2022 12:00 AM;SMB AMER - Central;High;;0;0;paid-search
fy23-q-amer-retail_customer_engagement_review;;;11/9/2022 12:00 AM;AMER Enterprise - East;High;Medium;0;0;paid-content-syndication
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze-pricing_em|braze pricing|e|g|c||502656816226#Cj0KCQiAic6eBhCoARIsANlox87nWqj_TGXK25hgcbGOM405U_BiwVbEO4WYcpbJ5EtJ2DT3h6-lfkkaAuB-EALw_wcB;1/27/2023 9:26 PM;;High;Low;1;1;paid-search
fy22-amer-brand_l_brand;mt_brand_ad_copy_fy22;braze_em_kw|braze|e|g|c||502608598011;12/5/2022 12:00 AM;AMER Emerging Ent - East - 2;Medium;;1;1;paid-search
fy23-q4-amer-bau_ccmskill;customer_engagement_ebook;undefined;1/31/2023 12:00 AM;AMER Scale - West - 1;High;Medium;0;0;paid-social
fy22-amer-email_marketing_platform;undefined;email_marketing_tool|email marketing tool|p|g|c||542343389162;11/25/2022 12:00 AM;;Low;Low;1;1;paid-search
fy23-q4-amer-customer_engagement_review_canada;;;1/9/2023 12:00 AM;AMER Enterprise - East;Medium;Low;0;0;paid-content-syndication
fy23-q4-amer-bau_smb;retention_guide;undefined;1/21/2023 12:00 AM;SMB AMER - East;High;;0;0;paid-social
fy22-amer-email_marketing_platform;undefined;email_marketing_services|email marketing services|p|g|c||516472499212;11/10/2022 12:00 AM;SMB AMER - Central;Medium;;0;1;paid-search
fy22-amer-email_marketing_platform;undefined;email_marketing_agency|email marketing agency|e|g|m||587080375810;12/29/2022 12:00 AM;;High;;1;1;paid-search
fy22-amer-comp_direct_competitors;mt_competitor_ad_copy_fy22;bronto|onesignal|e|g|c||615917132795#Cj0KCQiA_bieBhDSARIsADU4zLecwt2FH6sszVaCNnjfdMsHFA6Ag3Wyh1svJJCm-Y5dPaa0RY1wU34aAhfQEALw_wcB;1/24/2023 11:38 AM;SMB AMER - East;High;;1;1;paid-search
